player,age,fant_pos,fantasy_score_custom,custom_per_game,fantasy_score_adoc,adoc_per_game,adoc_rank,custom_rank,change_in_rank
Josh Allen,27,QB,489.94000000000005,28.820000000000004,394.64,23.214117647058824,1,2,-1
Jalen Hurts,25,QB,458.77,26.986470588235292,366.82,21.57764705882353,2,3,-1
Christian McCaffrey,27,RB,495.45000000000005,30.965625000000003,361.79999999999995,22.612499999999997,3,1,2
Dak Prescott,30,QB,432.44,25.43764705882353,342.84,20.16705882352941,4,5,-1
Lamar Jackson,26,QB,445.07,27.816875,341.22,21.32625,5,4,1
CeeDee Lamb,24,WR,412.25,24.25,337.7,19.86470588235294,6,6,0
Jordan Love,25,QB,402.41,23.671176470588236,321.06,18.885882352941177,7,7,0
Tyreek Hill,29,WR,379.75,23.734375,318.9,19.93125,8,8,0
Brock Purdy,24,QB,372.70000000000005,23.293750000000003,299.6,18.725,9,9,0
Jared Goff,29,QB,357.34999999999997,21.020588235294117,293.1,17.241176470588236,10,12,-2
Patrick Mahomes,28,QB,367.16999999999996,22.948124999999997,286.22,17.88875,11,10,1
C.J. Stroud,22,QB,340.27,22.684666666666665,281.52,18.767999999999997,12,20,-8
Tua Tagovailoa,25,QB,345.56000000000006,20.327058823529416,280.36,16.491764705882353,13,16,-3
Baker Mayfield,28,QB,346.40999999999997,20.37705882352941,276.06,16.238823529411764,14,15,-1
Trevor Lawrence,24,QB,340.49,21.280625,274.54,17.15875,15,19,-4
Amon-Ra St. Brown,24,WR,334.5,20.90625,273.4,17.0875,16,24,-8
Russell Wilson,35,QB,339.95,22.663333333333334,262.9,17.526666666666664,17,21,-4
Raheem Mostert,31,RB,341.19999999999993,22.746666666666663,257.2,17.146666666666665,18,18,0
Sam Howell,23,QB,317.49,18.675882352941176,257.03999999999996,15.119999999999997,19,27,-8
Breece Hall,22,RB,360.5,21.205882352941178,250.5,14.735294117647058,20,11,9
Travis Etienne,24,RB,355.5,20.91176470588235,249.4,14.670588235294119,21,13,8
Puka Nacua,22,WR,304.15,17.891176470588235,246,14.470588235294118,22,31,-9
Derek Carr,32,QB,298.32,17.548235294117646,243.12,14.301176470588235,23,33,-10
Mike Evans,30,WR,282.5,16.61764705882353,243,14.294117647058824,24,44,-20
Kyren Williams,23,RB,337,28.083333333333332,241,20.083333333333332,25,23,2
A.J. Brown,26,WR,293.6,17.27058823529412,240.6,14.152941176470588,26,36,-10
D.J. Moore,26,WR,289.95,17.055882352941175,240.5,14.147058823529411,27,41,-14
Rachaad White,24,RB,348.6,20.505882352941178,239.9,14.111764705882353,28,14,14
Matthew Stafford,35,QB,292.45000000000005,19.49666666666667,239.1,15.94,29,37,-8
Joe Mixon,27,RB,342.40000000000003,20.14117647058824,239,14.058823529411764,30,17,13
Justin Fields,24,QB,315.43,24.263846153846153,238.18,18.321538461538463,31,29,2
Justin Herbert,25,QB,290.76,22.366153846153846,233.66000000000003,17.973846153846157,32,40,-8
Derrick Henry,29,RB,337.01,19.824117647058824,232.66,13.685882352941176,33,22,11
Geno Smith,33,QB,280.71000000000004,18.714000000000002,228.76000000000002,15.250666666666667,34,45,-11
Keenan Allen,31,WR,283.36,21.79692307692308,226.86,17.450769230769232,35,42,-7
Bijan Robinson,21,RB,322.5,18.970588235294116,223.3,13.13529411764706,36,25,11
Stefon Diggs,30,WR,274.15,16.126470588235293,220.3,12.958823529411765,37,51,-14
Nico Collins,24,WR,258.85,17.256666666666668,218.40000000000003,14.560000000000002,38,58,-20
Jahmyr Gibbs,21,RB,309.55,20.636666666666667,218.1,14.54,39,30,9
James Cook,24,RB,316.5,18.61764705882353,214.7,12.629411764705882,40,28,12
Davante Adams,31,WR,265.4,15.61176470588235,213.9,12.58235294117647,41,55,-14
Brandon Aiyuk,25,WR,251.20000000000002,15.700000000000001,213.70000000000002,13.356250000000001,42,64,-22
Deebo Samuel,27,WR,258.65,17.243333333333332,213.7,14.246666666666666,43,59,-16
Ja'Marr Chase,23,WR,262.72,16.42,212.72,13.295,44,57,-13
Joshua Dobbs,28,QB,263.41,20.262307692307694,208.66,16.05076923076923,45,56,-11
Saquon Barkley,26,RB,298,21.285714285714285,204.7,14.62142857142857,46,35,11
Gardner Minshew II,27,QB,240.6,14.152941176470588,202.2,11.894117647058822,47,71,-24
David Montgomery,26,RB,279.84999999999997,19.98928571428571,199.2,14.228571428571428,48,46,2
Tony Pollard,26,RB,298.05,17.53235294117647,195.1,11.476470588235294,49,34,15
Isiah Pacheco,24,RB,283.15,20.224999999999998,193.9,13.85,50,43,7
Michael Pittman Jr,26,WR,248.2,15.5125,193.7,12.10625,51,66,-15
D.K. Metcalf,26,WR,225.4,14.0875,192.4,12.025,52,84,-32
Sam LaPorta,22,TE,300.1,17.65294117647059,192.3,11.311764705882354,53,32,21
Amari Cooper,29,WR,227,15.133333333333333,191,12.733333333333333,54,80,-26
Calvin Ridley,29,WR,229.95,13.526470588235293,189.9,11.170588235294119,55,76,-21
Alvin Kamara,28,RB,279.7,21.515384615384615,189.5,14.576923076923077,56,47,9
Jerome Ford,24,RB,272.25,16.014705882352942,189.20000000000002,11.129411764705884,57,52,5
DeVonta Smith,25,WR,229.60000000000002,14.350000000000001,189.10000000000002,11.818750000000001,58,77,-19
James Conner,28,RB,274.3,21.1,188,14.461538461538462,59,50,9
Desmond Ridder,24,QB,226.09,15.072666666666667,186.64000000000001,12.442666666666668,60,82,-22
Jordan Addison,21,WR,221.5,13.029411764705882,186.3,10.958823529411765,61,88,-27
DeAndre Hopkins,31,WR,224.25,13.191176470588236,186.1,10.947058823529412,62,85,-23
Chris Olave,23,WR,229.3,14.33125,185.8,11.6125,63,79,-16
Kenneth Walker III,23,RB,266.55,17.77,184.9,12.326666666666666,64,53,11
Jayden Reed,23,WR,222.25,13.890625,183.20000000000002,11.450000000000001,65,86,-21
Jakobi Meyers,27,WR,222.18,13.88625,183.08,11.4425,66,87,-21
Najee Harris,25,RB,274.75,16.16176470588235,183,10.764705882352942,67,49,18
Gus Edwards,28,RB,249.3,14.664705882352942,183,10.764705882352942,68,65,3
Brian Robinson Jr,24,RB,254.55,16.970000000000002,182.1,12.139999999999999,69,60,9
D'Andre Swift,24,RB,276.65,17.290625,181.8,11.3625,70,48,22
De'Von Achane,22,RB,243,22.09090909090909,179.2,16.29090909090909,71,68,3
Adam Thielen,33,WR,229.4,13.494117647058824,177.5,10.441176470588236,72,78,-6
Evan Engram,29,TE,319.8,18.811764705882354,177.3,10.429411764705883,73,26,47
George Pickens,22,WR,210,12.352941176470589,177.3,10.429411764705883,74,92,-18
Rashee Rice,23,WR,214.45000000000002,13.403125000000001,175,10.9375,75,90,-15
Travis Kelce,34,TE,291.15,19.41,174.9,11.66,76,39,37
T.J. Hockenson,26,TE,292.25,19.483333333333334,173.5,11.566666666666666,77,38,39
George Kittle,30,TE,252.15,15.759375,170.7,10.66875,78,62,16
Justin Jefferson,24,WR,203.7,20.369999999999997,170.2,17.02,79,96,-17
Jaylen Warren,25,RB,254.5,14.970588235294118,169.9,9.994117647058824,80,61,19
Garrett Wilson,23,WR,217.60000000000002,12.8,169.7,9.98235294117647,81,89,-8
Austin Ekeler,28,RB,242.7,17.335714285714285,167.9,11.992857142857144,82,69,13
Courtland Sutton,28,WR,196.2,12.2625,166.7,10.41875,83,104,-21
Zay Flowers,23,WR,208,13,165.9,10.36875,84,94,-10
Chris Godwin,27,WR,209.5,12.323529411764707,165.7,9.7470588235294109,85,93,-8
David Njoku,27,TE,265.95,16.621875,164.7,10.29375,86,54,32
Josh Jacobs,25,RB,246.65,18.973076923076924,164.6,12.661538461538461,87,67,20
Bryce Young,22,QB,202.92999999999998,12.683124999999999,164.38,10.27375,88,98,-10
Terry McLaurin,28,WR,203.2,11.952941176470588,163.7,9.629411764705882,89,97,-8
Chuba Hubbard,24,RB,251.4,14.788235294117648,163,9.588235294117647,90,63,27
Jaylen Waddle,25,WR,199.5,14.25,162.60000000000002,11.614285714285716,91,100,-9
Tyler Lockett,31,WR,198.4,11.670588235294119,158.9,9.347058823529412,92,101,-9
Kirk Cousins,35,QB,196.39000000000001,24.548750000000002,157.74,19.7175,93,103,-10
Zack Moss,26,RB,225.60000000000002,16.114285714285717,154.10000000000002,11.007142857142858,94,83,11
Javonte Williams,23,RB,237.60000000000002,14.850000000000001,153.70000000000002,9.606250000000001,95,72,23
Devin Singletary,26,RB,235.84,13.872941176470588,152.34000000000003,8.961176470588237,96,74,22
Ezekiel Elliott,28,RB,227,13.352941176470589,151,8.882352941176471,97,81,16
Joe Burrow,27,QB,186.66,18.666,149.16000000000003,14.916000000000002,98,108,-10
