name;team;position;age;fantasycalcId;sleeperId;mflId;value;overallRank;positionRank;trend30day
"Josh Allen";"BUF";"QB";28.1;6170;"4984";"13589";10292;1;1;42
"Patrick Mahomes";"KC";"QB";28.8;880;"4046";"13116";9920;2;2;-438
"Justin Jefferson";"MIN";"WR";25;7569;"6794";"14836";9636;3;1;236
"C.J. Stroud";"HOU";"QB";22.7;9838;"9758";"16150";8984;4;3;96
"Ja'Marr Chase";"CIN";"WR";24.3;5856;"7564";"15281";8651;5;2;19
"CeeDee Lamb";"DAL";"WR";25.2;4835;"6786";"14832";8587;6;3;160
"Jalen Hurts";"PHI";"QB";25.9;6407;"6904";"14783";8292;7;4;-118
"Lamar Jackson";"BAL";"QB";27.4;3101;"4881";"13593";8276;8;5;327
"Amon-Ra St. Brown";"DET";"WR";24.6;1527;"7547";"15287";7531;9;4;-81
"Bijan Robinson";"ATL";"RB";22.4;9833;"9509";"16161";7394;10;1;199
"Joe Burrow";"CIN";"QB";27.5;1002;"6770";"14777";7383;11;6;-118
"Anthony Richardson";"IND";"QB";22.1;9951;"9229";"16152";7131;12;7;181
"2024 Pick 1.01";"null";"PICK";"null";14001;"DP_0_0";"DP_0_0";6797;13;1;-288
"Marvin Harrison Jr.";"ARI";"WR";21.8;11734;"11628";"UNK";6645;14;5;82
"Caleb Williams";"CHI";"QB";22.6;11708;"11560";"UNK";6590;15;8;-255
"Christian McCaffrey";"SF";"RB";28;5494;"4034";"13130";6506;16;2;12
"Justin Herbert";"LAC";"QB";26.3;8448;"6797";"14779";6443;17;9;-171
"2024 Pick 1.02";"null";"PICK";"null";14002;"DP_0_1";"DP_0_1";6422;18;2;-37
"Breece Hall";"NYJ";"RB";23;4576;"8155";"15708";6391;19;3;179
"Jordan Love";"GB";"QB";25.6;3651;"6804";"14782";6364;20;10;387
"Jahmyr Gibbs";"DET";"RB";22.2;9821;"9221";"16162";6184;21;4;85
"Puka Nacua";"LAR";"WR";23;9822;"9493";"16211";6069;22;6;-34
"A.J. Brown";"PHI";"WR";27;4118;"5859";"14104";6028;23;7;87
"Garrett Wilson";"NYJ";"WR";23.9;6813;"8146";"15753";5827;24;8;-10
"Sam LaPorta";"DET";"TE";23.4;9843;"10859";"16214";5762;25;1;31
"Kyler Murray";"ARI";"QB";26.9;3544;"5849";"14056";5696;26;11;-135
"Tyreek Hill";"MIA";"WR";30.3;7958;"3321";"12801";5351;27;9;323
"2024 Pick 1.03";"null";"PICK";"null";14003;"DP_0_2";"DP_0_2";4958;28;3;-274
"Trevor Lawrence";"JAX";"QB";24.7;1086;"7523";"15237";4918;29;12;-230
"Malik Nabers";"NYG";"WR";20.9;11737;"11632";"UNK";4900;30;10;-28
"Chris Olave";"NO";"WR";24;2548;"8144";"15754";4887;31;11;65
"Jayden Daniels";"WAS";"QB";23.5;11701;"11566";"UNK";4845;32;13;-147
"Jonathan Taylor";"IND";"RB";25.4;3046;"6813";"14802";4769;33;5;-59
"Jaylen Waddle";"MIA";"WR";25.6;1409;"7526";"15284";4671;34;12;429
"Drake London";"ATL";"WR";22.9;998;"8112";"15751";4663;35;13;274
"2024 Pick 1.04";"null";"PICK";"null";14004;"DP_0_3";"DP_0_3";4644;36;4;-105
"Brock Purdy";"SF";"QB";24.5;5570;"8183";"15698";4458;37;14;24
"Dak Prescott";"DAL";"QB";30.9;6637;"3294";"12620";4438;38;15;-175
"Tua Tagovailoa";"MIA";"QB";26.3;6092;"6768";"14778";4324;39;16;-39
"Travis Etienne";"JAX";"RB";25.4;3156;"7543";"15253";4281;40;6;112
"Dalton Kincaid";"BUF";"TE";24.7;9819;"10236";"16213";4229;41;2;160
"Brandon Aiyuk";"SF";"WR";26.3;6429;"6803";"14840";4196;42;14;-55
"2024 Pick 1.05";"null";"PICK";"null";14005;"DP_0_4";"DP_0_4";4184;43;5;-89
"Rome Odunze";"CHI";"WR";22;11763;"11620";"UNK";4169;44;15;-47
"Trey McBride";"ARI";"TE";24.6;7325;"8130";"15794";4146;45;3;250
"Jared Goff";"DET";"QB";29.7;8587;"3163";"12611";4088;46;17;465
"Saquon Barkley";"PHI";"RB";27.4;7257;"4866";"13604";4077;47;7;-96
"Nico Collins";"HOU";"WR";25.2;5030;"7569";"15290";3963;48;16;327
"De'Von Achane";"MIA";"RB";22.7;9969;"9226";"16167";3915;49;8;16
"2024 Pick 1.06";"null";"PICK";"null";14006;"DP_0_5";"DP_0_5";3911;50;6;-286
"Kyle Pitts";"ATL";"TE";23.7;280;"7553";"15329";3836;51;4;142
"Brock Bowers";"LV";"TE";21.5;11702;"11604";"UNK";3833;52;5;-27
"Mark Andrews";"BAL";"TE";28.8;4519;"5012";"13671";3822;53;6;167
"DeVonta Smith";"PHI";"WR";25.6;6635;"7525";"15282";3804;54;17;-468
"Michael Pittman";"IND";"WR";26.7;8259;"6819";"14842";3756;55;18;-232
"Drake Maye";"NE";"QB";21.8;11696;"11564";"UNK";3668;56;18;-122
"2024 Pick 1.07";"null";"PICK";"null";14007;"DP_0_6";"DP_0_6";3661;57;7;-254
"DJ Moore";"CHI";"WR";27.2;6110;"4983";"13635";3645;58;19;-269
"Kyren Williams";"LAR";"RB";23.8;7315;"8150";"15710";3620;59;9;-100
"DK Metcalf";"SEA";"WR";26.5;5240;"5846";"14102";3614;60;20;-151
"J.J. McCarthy";"MIN";"QB";21.4;11740;"11565";"UNK";3613;61;19;-200
"2024 Pick 1.08";"null";"PICK";"null";14008;"DP_0_7";"DP_0_7";3489;62;8;-180
"Zay Flowers";"BAL";"WR";23.8;9930;"9997";"16190";3424;63;21;-27
"Tank Dell";"HOU";"WR";24.6;9950;"9502";"16204";3413;64;22;168
"2024 Pick 1.09";"null";"PICK";"null";14009;"DP_0_8";"DP_0_8";3378;65;9;-73
"Kenneth Walker";"SEA";"RB";23.7;1749;"8151";"15711";3377;66;10;28
"T.J. Hockenson";"MIN";"TE";27;8215;"5844";"14138";3352;67;7;-170
"Tee Higgins";"CIN";"WR";25.4;5531;"6801";"14835";3352;68;23;-196
"Jonathon Brooks";"CAR";"RB";20.9;11725;"11583";"UNK";3287;69;11;256
"Travis Kelce";"KC";"TE";34.7;2204;"1466";"11244";3286;70;8;11
"Xavier Worthy";"KC";"WR";21.1;11736;"11624";"UNK";3255;71;24;-189
"Bryce Young";"CAR";"QB";22.9;9944;"9228";"16148";3238;72;20;136
"George Pickens";"PIT";"WR";23.3;1436;"8137";"15762";3218;73;25;181
"Josh Jacobs";"GB";"RB";26.3;1326;"5850";"14073";3193;74;12;-144
"2024 Pick 1.10";"null";"PICK";"null";14010;"DP_0_9";"DP_0_9";3191;75;10;-67
"Jaxon Smith-Njigba";"SEA";"WR";22.3;9924;"9488";"16185";3171;76;26;-17
"James Cook";"BUF";"RB";24.7;182;"8138";"15715";3111;77;13;-42
"2024 Round 1";"null";"PICK";"null";9602;"FP_2024_1";"FP_2024_1";3080;78;11;0
"Jordan Addison";"MIN";"WR";22.4;9847;"9756";"16186";3054;79;27;-294
"Isiah Pacheco";"KC";"RB";25.3;3777;"8205";"15749";3052;80;14;19
"Rachaad White";"TB";"RB";25.4;2187;"8136";"15721";3046;81;15;-151
"2024 Pick 1.11";"null";"PICK";"null";14011;"DP_0_10";"DP_0_10";3025;82;12;-61
"Brian Thomas";"JAX";"WR";21.7;11726;"11631";"UNK";3009;83;28;-60
"Davante Adams";"LV";"WR";31.5;1503;"2133";"11675";2898;84;29;-28
"Deebo Samuel";"SF";"WR";28.4;2495;"5872";"14136";2887;85;30;-94
"Ladd McConkey";"LAC";"WR";22.6;11766;"11635";"UNK";2884;86;31;-155
"2024 Pick 1.12";"null";"PICK";"null";14012;"DP_0_11";"DP_0_11";2874;87;13;-56
"Deshaun Watson";"CLE";"QB";28.8;3568;"4017";"13113";2852;88;21;83
"Keon Coleman";"BUF";"WR";21.1;11716;"11637";"UNK";2851;89;32;-35
"Will Levis";"TEN";"QB";25;9901;"9999";"16149";2839;90;22;196
"Baker Mayfield";"TB";"QB";29.2;2737;"4892";"13590";2768;91;23;-108
"Stefon Diggs";"HOU";"WR";30.6;3214;"2449";"12186";2762;92;33;-6
"Derrick Henry";"BAL";"RB";30.5;5421;"3198";"12626";2752;93;16;40
"2025 Round 1";"null";"PICK";"null";9632;"FP_2025_1";"FP_2025_1";2743;94;14;86
"2024 Pick 2.01";"null";"PICK";"null";14031;"DP_1_0";"DP_1_0";2738;95;15;-52
"Bo Nix";"DEN";"QB";24.3;11728;"11563";"UNK";2703;96;24;-134
"Trey Benson";"ARI";"RB";20.9;11758;"11589";"UNK";2677;97;17;68
"Mike Evans";"TB";"WR";30.8;7495;"2216";"11671";2666;98;34;-65
"Cooper Kupp";"LAR";"WR";31;5586;"4039";"13164";2647;99;35;72
"Joe Mixon";"HOU";"RB";27.9;4578;"4018";"13131";2639;100;18;125
"2024 Pick 2.02";"null";"PICK";"null";14032;"DP_1_1";"DP_1_1";2615;101;16;-48
"D'Andre Swift";"CHI";"RB";25.4;1574;"6790";"14797";2564;102;19;19
"Kirk Cousins";"ATL";"QB";35.8;536;"1166";"10700";2564;103;25;-373
"2024 Pick 2.03";"null";"PICK";"null";14033;"DP_1_2";"DP_1_2";2501;104;17;-45
